Grant ID,table
2253210-2122,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>OB GYN Residents</Description>
			<Amount>30000</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253232-1920,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>OB-GYN Resident Salaries</Description>
			<Amount>80000</Amount>
		</Row>
		<total>
			<Amount>80000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>80000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>80000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253232-2021,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident Salaries</Description>
			<Amount>100000</Amount>
		</Row>
		<total>
			<Amount>100000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>100000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>100000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253232-2122,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident and Faculty Salaries</Description>
			<Amount>75000</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253156-1819,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) for Octavio Viramontes</Description>
			<Amount>46504.35</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) for Nadir Zaidi</Description>
			<Amount>46504.35</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Remaining funds covered by/Billed to AHS</Description>
			<Amount>-18008.7</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253156-1920,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) for Tushara Surapaneni</Description>
			<Amount>44307.18</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) for Tushara Surapaneni covered by AHS</Description>
			<Amount>-19307.18</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253156-2021,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) for Raghav Goyal</Description>
			<Amount>36830.99</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) covered by AHS for Raghav Goyal </Description>
			<Amount>-11830.99</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253156-2122,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) for Jordan Mullings</Description>
			<Amount>38941.17</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) covered by AHS for Jordan Mullings</Description>
			<Amount>-13941.17</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253211-2021,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) for Ahmed Garieballa</Description>
			<Amount>41763.14</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) covered by AHS for Ahmed Garieballa</Description>
			<Amount>-16763.14</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253211-2122,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) for Samantha Garcia</Description>
			<Amount>39976.42</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) for Ebunoluwa Oshinuga</Description>
			<Amount>39976.42</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Gross Pay ( 07/01/22 - 12/31/22) remaining amount covered by AHS.</Description>
			<Amount>-29952.84</Amount>
		</Row>
		<total>
			<Amount>50000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>50000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>50000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253259-1920,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Provided $30,000 toward one resident salary at 0.41 FTE and $7,500 toward fringe benefits (20%). </Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253259-2021,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Provided $60,000 toward two resident salaries at 0.4 FTE and $15,000 toward fringe benefits (20%). </Description>
			<Amount>75000</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253259-2122,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Provided $90,000 toward two (2) PGY1 resident salaries at 0.80 FTE and $22,500 toward fringe benefits (20%). </Description>
			<Amount>112500</Amount>
		</Row>
		<total>
			<Amount>112500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>112500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>112500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253175-1920,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Salaries and Benefits- Dr. Yu from Jul-Dec 2022</Description>
			<Amount>60083.44</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Salaries and Benefits- Dr. Yu, Dr. Oluyadi Jul-Dec 2022</Description>
			<Amount>65936.56</Amount>
		</Row>
		<total>
			<Amount>126020</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>126020</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>126020</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253175-2122,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Salaries Dr. Lisa Barkley, Dr. Yu, Dr. Bowens Jul-Dec 2022</Description>
			<Amount>21047.92</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Projected expenses; salaries for Dr. Lisa, Dr. Yun, Dr. Bowens</Description>
			<Amount>3952.08</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253234-1920,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salaries and fringe benefits for 1.7 FTE (Amina Larbah 0.5 FTE for $44,140, Victoria Goldman 0.5 FTE for $44,140, Aida Siyahian o.5 FTE for $44,140 and John Arsenaut .20 FTE for $17,578)</Description>
			<Amount>150000</Amount>
		</Row>
		<total>
			<Amount>150000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>150000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>150000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253234-2021,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salaries and fringe benefits for 1.82 FTE (0.5 FTE for Camille Davis $41,156, 0.5 FTE for Sebastian Gauly $41,156 , 0.5 FTE for Jesus Naranjo $41,156  and 0.32 FTE for Yogavedya Mukkamala $26,531)</Description>
			<Amount>150000</Amount>
		</Row>
		<total>
			<Amount>150000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>150000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>150000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253234-2122,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salaries and fringe benefits for 1.38 FTE (0.5 FTE for Ann Grandis $39,853, 0.5 FTE for Lavinia Mitroi $39,853, 0.19 FTE for Jacqueline Antoun $15,164 and 0.19 FTE for Jamie Atienza $15,164)</Description>
			<Amount>110000</Amount>
		</Row>
		<total>
			<Amount>110000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>110000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>110000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253177-1920,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2022-11-09</Date>
			<Description>test</Description>
			<Amount>20000</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2022-10-20</Date>
			<Description>test</Description>
			<Amount>20000</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2022-07-20</Date>
			<Description>test</Description>
			<Amount>20000</Amount>
		</Row>
		<total>
			<Amount>60000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>60000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>60000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253220-1920,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-11-01</Date>
			<Description>Resident Salary, 27,500 x 2 residents = 55,000</Description>
			<Amount>55000</Amount>
		</Row>
		<total>
			<Amount>55000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>55000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>55000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253220-2021,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-11-01</Date>
			<Description>Resident Salary</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253220-2122,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-11-01</Date>
			<Description>Resident Salary</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
